filename,object_location,image_small,image_thumb
1024px-Paris_1889_plakat.jpg,/objects/1024px-Paris_1889_plakat.jpg,/objects/small/1024px-paris_1889_plakat_sm.jpg,/objects/thumbs/1024px-paris_1889_plakat_th.jpg
1876.jpg,/objects/1876.jpg,/objects/small/1876_sm.jpg,/objects/thumbs/1876_th.jpg
1893_Birds_Eye_view_of_Chicago_Worlds_Columbian_Exposition.jpg,/objects/1893_Birds_Eye_view_of_Chicago_Worlds_Columbian_Exposition.jpg,/objects/small/1893_birds_eye_view_of_chicago_worlds_columbian_exposition_sm.jpg,/objects/thumbs/1893_birds_eye_view_of_chicago_worlds_columbian_exposition_th.jpg
1893_world_columbian_exposition.jpg,/objects/1893_world_columbian_exposition.jpg,/objects/small/1893_world_columbian_exposition_sm.jpg,/objects/thumbs/1893_world_columbian_exposition_th.jpg
2560px-The_Crystal_Palace_in_Hyde_Park_for_Grand_International_Exhibition_of_1851.jpg,/objects/2560px-The_Crystal_Palace_in_Hyde_Park_for_Grand_International_Exhibition_of_1851.jpg,/objects/small/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851_sm.jpg,/objects/thumbs/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851_th.jpg
"Agricultural_Building_at_the_Worlds_Columbian_Exposition,_Chicago,_Illinois,_circa_1893.jpg","/objects/Agricultural_Building_at_the_Worlds_Columbian_Exposition,_Chicago,_Illinois,_circa_1893.jpg","/objects/small/agricultural_building_at_the_worlds_columbian_exposition,_chicago,_illinois,_circa_1893_sm.jpg","/objects/thumbs/agricultural_building_at_the_worlds_columbian_exposition,_chicago,_illinois,_circa_1893_th.jpg"
"Centennial_Exhibition,_Opening_Day 1876.jpg","/objects/Centennial_Exhibition,_Opening_Day 1876.jpg","/objects/small/centennial_exhibition,_opening_day 1876_sm.jpg","/objects/thumbs/centennial_exhibition,_opening_day 1876_th.jpg"
"ChatGPT Image May 27, 2025, 11_21_08 AM Kapak.png","/objects/ChatGPT Image May 27, 2025, 11_21_08 AM Kapak.png","/objects/small/chatgpt image may 27, 2025, 11_21_08 am kapak_sm.jpg","/objects/thumbs/chatgpt image may 27, 2025, 11_21_08 am kapak_th.jpg"
Chi-fair-13-20080924.jpg,/objects/Chi-fair-13-20080924.jpg,/objects/small/chi-fair-13-20080924_sm.jpg,/objects/thumbs/chi-fair-13-20080924_th.jpg
Columex.jpg,/objects/Columex.jpg,/objects/small/columex_sm.jpg,/objects/thumbs/columex_th.jpg
Construction_tour_eiffel5.jpg,/objects/Construction_tour_eiffel5.jpg,/objects/small/construction_tour_eiffel5_sm.jpg,/objects/thumbs/construction_tour_eiffel5_th.jpg
"Exposition_Universal,_1889,_Paris,_France.jpg","/objects/Exposition_Universal,_1889,_Paris,_France.jpg","/objects/small/exposition_universal,_1889,_paris,_france_sm.jpg","/objects/thumbs/exposition_universal,_1889,_paris,_france_th.jpg"
Georges_Garen_embrasement_tour_Eiffel.jpg,/objects/Georges_Garen_embrasement_tour_Eiffel.jpg,/objects/small/georges_garen_embrasement_tour_eiffel_sm.jpg,/objects/thumbs/georges_garen_embrasement_tour_eiffel_th.jpg
Great_Sanitary_Fair_1864 1876.jpg,/objects/Great_Sanitary_Fair_1864 1876.jpg,/objects/small/great_sanitary_fair_1864 1876_sm.jpg,/objects/thumbs/great_sanitary_fair_1864 1876_th.jpg
Indios_Onas_llevados_a_París_por_Maitre_en_1889.jpg,/objects/Indios_Onas_llevados_a_París_por_Maitre_en_1889.jpg,/objects/small/indios_onas_llevados_a_parís_por_maitre_en_1889_sm.jpg,/objects/thumbs/indios_onas_llevados_a_parís_por_maitre_en_1889_th.jpg
"La_Tour_Eiffel_from_North_of_the_Trocadero,_1889_-_Flickr_14382709664.jpg","/objects/La_Tour_Eiffel_from_North_of_the_Trocadero,_1889_-_Flickr_14382709664.jpg","/objects/small/la_tour_eiffel_from_north_of_the_trocadero,_1889_-_flickr_14382709664_sm.jpg","/objects/thumbs/la_tour_eiffel_from_north_of_the_trocadero,_1889_-_flickr_14382709664_th.jpg"
